Group ID,Segment ID,Text,Length,Group Tagging,Relative Loc Tgging,Expected Beginning,Expected Middle,Expected End,"Expected Standalone
",Beginning Score,Beginning Correct,End Score,End Correct
0,43,"Owners do respond, but if they're not currently signed up with us, we have to track them down first. Some, unfortunately, choose not to respond. We're releasing",160,0,1,1,0,0,0,7.277777777777778,1,2.0,1
0,44,"an update very soon, which will show you the status of each of your messages.",77,0,2,0,0,1,0,2.2619692863595304,1,12.312931923179718,1
1,65,"Your messages are still being delivered. Later this month, we're releasing an update to the app that will allow you to see the status of each message. You'll",157,0,1,1,0,0,0,7.836320191158901,1,0.0,1
1,66,know exactly when each message reaches an owner! Thanks for all the feedback you've,83,0,2,0,1,0,0,2.0,1,0.0,1
1,67,submitted!,10,0,3,0,0,1,0,2.0,1,15.600180668473351,1
2,136,Test reply,10,0,0,1,0,1,1,18.354916067146284,1,5.830721003134796,1
2,137,Test rep,8,1,0,1,0,1,1,18.354916067146284,1,3.3684210526315788,1
3,140,test Reply from prod,20,0,0,1,0,1,1,18.354916067146284,1,2,0
3,141,Test push,9,1,0,1,0,1,1,18.354916067146284,1,5.5,1
4,164,"Hi Jaime, the card that was delivered directly to your place needs an activation code: 4787. Another card will be coming from our office this week, and won't",157,0,1,1,0,0,0,188.8708609271523,1,2.082951146560319,1
4,165,require a code.,15,0,2,0,0,1,0,2.0,1,12.312931923179718,1
5,175,"We're waiting for the card to come in, the first was lost in the mail and we had to reorder it.",95,0,0,1,0,1,1,9.753115264797508,1,12.312931923179718,1
5,176,"I found your previous messages. And....congrats! You won the sweepstakes! So, another card will be on its way!",110,1,0,1,0,1,1,7.29295652592557,1,15.600180668473351,1
5,177,They two cards will arrive separately.,38,2,0,1,0,1,1,8.340834505391467,1,12.312931923179718,1
6,258,"Find a business near you using the ""nearby"" tab, then click on a business that you want to send feedback to. Write the message and press send - we'll deliver",157,0,1,1,0,0,0,7.206185567010309,1,2.5306122448979593,0
6,259,drawing.,8,0,3,0,0,1,0,2.0,1,12.312931923179718,1
6,260,"it to the owner! Each message you send (up to 5 per day), gets you an entry to our weekly $500",94,0,2,0,1,0,0,3.3970588235294117,1,2.0,1
7,375,"Ummm, I don't know!",19,0,0,1,0,1,1,16.0,1,15.600180668473351,1
7,376,"Hahaha, good one...especially since we're all about listening here at OL! :) welcome!",85,1,0,1,0,1,1,14.375,1,15.600180668473351,1
8,383,"For businesses signed up already, they receive your message immediately and can respond. For those not signed up, we identify the correct contact and deliver",157,0,1,1,0,0,0,7.225862244378879,1,2.5306122448979593,0
8,384,"your feedback. There are, of course, some owners who don't respond to customer feedback, but many do reply.",107,0,2,0,0,1,0,2.836320191158901,1,12.312931923179718,1
9,388,"Absolutely! We have thousands of businesses in our network, which is growing everyday. For businesses that haven't signed up with us, we track them down and",156,0,1,1,0,0,0,17.32258064516129,1,-0.46745706140045895,1
9,389,deliver your feedback. We are releasing an update for iOS very soon that will show the status of each of your messages.,119,0,2,0,0,1,0,2.0,1,12.312931923179718,1
10,479,"The 'Places' tab displays locations near you. Or, you can search for places anywhere else. Select a place, and leave them feedback. We'll find the owner (or",156,0,1,1,0,0,0,7.825841603424791,1,2.050801094177413,1
10,480,"best other contact) to deliver your message. Responses are sent directly to your phone. The feedback is private, and you remain anonymous. Welcome to OL!",153,0,2,0,0,1,0,3.802816901408451,1,15.600180668473351,1
11,657,Got it,6,0,0,1,0,1,1,9.83757338551859,1,2.710781207567665,1
11,658,I think this is working now,27,1,0,1,0,1,1,7.29295652592557,1,4.478775226165623,1
12,671,HQ],3,0,2,0,0,1,0,0.24390243902439024,1,7.375886524822696,1
12,672,"That's great. We actually just caught the TV story ourselves! Please let me
know personally if there's anything I can help you with as you use the app [David at",160,0,1,1,0,0,0,8.399215686274509,1,2.1003861003861,1
13,674,"The message is anonymous unless you provide your info in the message. Unfortunately, we cannot guarantee a response from a business but can tell you we will do",159,0,1,1,0,0,0,7.825841603424791,1,2.2348955392433654,1
13,675,our best to deliver the message to the proper person in the business as quickly as possible. Good luck! I hope it works out.,124,0,2,0,0,1,0,2.5889145496535795,1,12.312931923179718,1
14,703,Have a wonderful night,22,0,0,1,0,1,1,9.956086286594761,1,3.8525798525798525,1
14,704,I'm glad it was resolved,24,1,0,1,0,1,1,7.29295652592557,1,6.333333333333333,1
15,837,"We're a private, anonymous platform for consumers to provide direct feedback to owners and managers. We allow consumers to get in touch with owners to resolve",158,0,1,1,0,0,0,9.753115264797508,1,2.0,1
15,838,businesses.,11,0,3,0,0,1,0,2.0,1,12.312931923179718,1
15,839,problems (and provide compliments too!). Our goal is to open a channel of communication between customers and,109,0,2,0,1,0,0,2.634920634920635,1,-0.46745706140045895,1
16,841,"Unfortunately, we don't currently support government agencies with our system. We are focused on businesses, but we'll keep your suggestion I'm mind for our",156,0,1,1,0,0,0,11.285714285714285,1,2.073115860517435,1
16,842,future releases! Please send feedback to any local businesses in your area - owners are waiting to hear from,108,0,2,0,1,0,0,2.291970802919708,1,2.1731409544950058,1
16,843,you!,4,0,3,0,0,1,0,3.0069913636096586,1,15.600180668473351,1
17,979,"Hi there. There is no business owner app, but you can elect to receive and respond to customer messages from your phone via SMS. Chris C elected not to receive",159,0,1,1,0,0,0,188.8708609271523,1,2.0,1
17,980,notifications to your phones so please speak with him,53,0,2,0,0,1,0,2.0,1,3.7548845470692718,1
18,1010,"Business. It is fast, easy and free.",36,0,2,0,0,1,0,7.325644504748983,0,12.312931923179718,1
18,1011,"Businesses listed on google maps are displayed in the app. If you're a business owner looking to claim a location, go to www.ownerlistens.com and click Claim",157,0,1,1,0,0,0,7.0,1,2.0,1
19,1254,"We provide anonymous, private feedback directly to business owners, rather than public reviews. We're about helping businesses get better, and consumer getting",159,0,1,1,0,0,0,9.753115264797508,1,2.048507462686567,1
19,1255,better service.,15,0,2,0,0,1,0,2.617283950617284,1,12.312931923179718,1
20,1257,"Okay, great! With WIX it is a little different, given that it is a website widget. Users can leave feedback directly on your site...Sam delivery mechanisms.",156,0,0,1,0,1,1,33.8562874251497,1,12.312931923179718,1
20,1258,Your business won't be listed in the app unless your business also has a physical location.,91,1,0,1,0,1,1,7.836320191158901,1,12.312931923179718,1
21,1287,"He says customer also see ""Eli replied""",39,0,0,1,0,1,1,8.496978149697815,1,3.8210862619808306,1
21,1288,I can try testing later as well from my google voice,52,1,0,1,0,1,1,7.29295652592557,1,3.6956521739130435,1
21,1289,And i sign my messages as David,31,2,0,1,0,1,1,7.380750176928521,1,2.123762376237624,0
22,1291,Cause I knew it was you,23,0,0,1,0,1,1,8.63265306122449,1,3.1638616175783074,1
22,1292,"Normally the message is ""welcome to owner listens bla bla [David at HQ]""",72,1,0,1,0,1,1,7.408163265306122,1,3.8210862619808306,1
23,1294,"He says the message starts with an automatic ""Eli replied""",58,0,0,1,0,1,1,8.496978149697815,1,3.8210862619808306,1
23,1295,Which I obviously didn't add,28,1,0,1,0,1,1,12.797491039426523,1,2.0844155844155843,0
24,1297,I'm glad. But we should figure why it did in the past and if it might therefore again in the future,99,0,0,1,0,1,1,7.29295652592557,1,2.7703703703703706,1
24,1298,It definitely happened since she doesn't my name is Eli,55,1,0,1,0,1,1,8.397058823529411,1,12.35,1
25,1364,HQ],3,0,2,0,0,1,0,0.24390243902439024,1,7.375886524822696,1
25,1365,"That's great. We actually just caught the TV story ourselves! Please let me
know personally if there's anything I can help you with as you use the app [David at",160,0,1,1,0,0,0,8.399215686274509,1,2.1003861003861,1
26,1370,Got it!! Thanks!! Gift card was sent yesterday. :),50,0,0,1,0,1,1,9.83757338551859,1,30.613065326633166,1
26,1371,Also the txt function for this system is new.. Can you share what number it reflects my responses coming from? Thanks again for all the feedback!,145,1,0,1,0,1,1,8.805555555555555,1,15.600180668473351,1
27,1461,"Many businesses do respond. For those that haven't signed up with us yet, it can take a bit longer to get in contact with them, as we search for contact",152,0,1,1,0,0,0,7.738916256157635,1,2.0,1
27,1462,"information. Our next version of the app (releasing later this month), will show you the status of your",103,0,2,0,1,0,0,2.0,1,2.0,1
27,1463,message.,8,0,3,0,0,1,0,2.1253918495297803,1,12.312931923179718,1
28,1553,"That's the next update. 
For now, we can send it to the employee's phone via sms. If you want to add multiple employees to your account, just let us know.",154,0,0,1,0,1,1,8.399215686274509,1,12.312931923179718,1
28,1554,BTW Interesting that some businesses don't want this feature. They only want a manager to get the messages.,107,1,0,1,0,1,1,5.652173913043478,1,12.312931923179718,1
28,1555,"Others, like you, want the employee to handle it directly.",58,2,0,1,0,1,1,7.0,1,12.312931923179718,1
29,1580,". Slow service won't better your day. 
Best,
Lily",51,0,2,0,0,1,0,7.337736459651084,0,8.5,1
29,1581,We're really sorry to hear that. Thanks for letting us know. I'll get your feedback to the managers so they are aware of the problem and make corrections,153,0,1,1,0,0,0,9.753115264797508,1,2,1
30,1595,Thanks for coming by and your question. We appreciate your concern about waste or mess for the team. Feel free to ask a barista to take it away or if youthe coffee that you don't want to finish it. Please let us know if your coffee bettered your day.,250,0,1,1,0,1,1,16.599073414112617,1,12.312931923179718,1
30,1596,r in a hurry it is compostable along with the cup. We clean the container everyday so don't worry. Most importantly we hope there was nothing wrong with,152,-1,-1,-1,-1,-1,-1,3.1764705882352944,-1,2.09970174691095,-1
31,1685,Test from app,13,0,0,1,0,1,1,23.354916067146284,1,3.25,1
31,1686,confirmed from PC,17,1,0,1,0,1,1,3.754385964912281,0,6.0,1
32,1709,"Yes. For businesses already signed up with us, the feedback is delivered instantly. For businesses that haven't signed up, we track down the appropriate contact",160,0,1,1,0,0,0,43.46258503401361,1,2.0,1
32,1710,and deliver the message. All responses go directly to your app. You remain anonymous.,85,0,2,0,0,1,0,2.380750176928521,1,12.312931923179718,1
33,1780,"Simple: download the app (called OwnerListens), and you'll see a short tutorial. In a nutshell, you search for businesses around you and then send any business",159,0,1,1,0,0,0,9.777777777777779,1,2.3162162162162163,0
33,1781,"a message. It's very intuitive, let me know if you have any questions",69,0,2,0,0,1,0,2.286823235313466,1,3.8620689655172415,1
34,1795,HQ],3,0,2,0,0,1,0,0.24390243902439024,1,7.375886524822696,1
34,1796,"That's great. We actually just caught the TV story ourselves! Please let me
know personally if there's anything I can help you with as you use the app [David at",160,0,1,1,0,0,0,8.399215686274509,1,2.1003861003861,1
35,1854,"For business already in our network, they're usually pretty quick to respond. For businesses that haven't signed up with us already, we track them down and",155,0,1,1,0,0,0,7.225862244378879,1,-0.46745706140045895,1
35,1855,Thanks for using OL!,20,1,0,1,0,1,1,16.599073414112617,1,15.600180668473351,1
35,1856,"deliver the message, that takes more time for a response. We're releasing an update to the app very soon that will show the status of each of your messages.",156,0,2,0,0,1,0,2.0,1,12.312931923179718,1
36,1889,"We've tried contacting their customer support on your behalf. The last word from them was that they would have a supervisor call us back last week. So far,",155,0,1,1,0,0,0,9.753115264797508,1,-2.399596278743198,1
36,1890,nothing. We'll call again this week.,36,0,2,0,0,1,0,3.9661016949152543,1,12.312931923179718,1
37,1891,"Hi Lisa, I just left you a voicemail about the status of your feedback. I did get a hold of the Walmart National support team today. They informed me that your",159,0,1,1,0,0,0,188.8708609271523,1,2.0,1
37,1892,complaint has been forwarded to their ethics department. They will be contacted you back directly within 48 hours.,114,0,2,0,0,1,0,2.0,1,12.312931923179718,1
38,2074,Starter bakery was our if labels but are ordering more. The team is on it. You should see the pricing soon,106,0,0,1,0,1,1,2.0,0,4.067469879518072,1
38,2075,Sorry. That's out of labels...,30,1,0,1,0,1,1,6.664466446644664,1,10.807576668671077,1
39,2117,HQ],3,0,2,0,0,1,0,0.24390243902439024,1,7.375886524822696,1
39,2118,"That's great. We actually just caught the TV story ourselves! Please let me
know personally if there's anything I can help you with as you use the app [David at",160,0,1,1,0,0,0,8.399215686274509,1,2.1003861003861,1
40,2176,Hello.,6,0,0,1,0,1,1,106.93243243243244,1,12.312931923179718,1
40,2177,This is OwnerListens  hq,24,1,0,1,0,1,1,19.840430510060834,1,63.91666666666667,1
41,2347,HQ],3,0,2,0,0,1,0,0.24390243902439024,1,7.375886524822696,1
41,2348,"That's great. We actually just caught the TV story ourselves! Please let me
know personally if there's anything I can help you with as you use the app [David at",160,0,1,1,0,0,0,8.399215686274509,1,2.1003861003861,1
42,2356,"Hey there! You simply visit ownerlistens.com and claim your inbox to get started. If you need you location information updated, or have any questions shoot me",158,0,1,1,0,0,0,140.3108108108108,1,3.2836773781655673,0
42,2357,an email at [email] - thanks for reaching out!,63,0,2,0,0,1,0,2.2619692863595304,1,15.600180668473351,1
43,2497,"Hi there! Can I help you?
 David @OL HQ",39,0,0,1,0,1,1,188.8708609271523,1,63.91666666666667,1
43,2498,I hope you enjoy the app. Let me know if you have feedback or suggestions.,74,1,0,1,0,1,1,7.29295652592557,1,12.312931923179718,1
44,2598,"Hello, we're still waiting on the card processor. I called them yesterday to check-in, as we still haven't seen it. I'll turn it around ASAP. Sorry for the",155,0,1,1,0,0,0,106.93243243243244,1,2.021395975162714,1
44,2599,delay.,6,0,2,0,0,1,0,2.0,1,12.312931923179718,1
45,2640,Hey! Basically visitors/customers on your site (and at your business) can send you private and anonymous feedback. We deliver the message to you and you can,156,0,1,1,0,0,0,145.3108108108108,1,2.0738797814207652,1
45,2641,respond in real time. If you would like more info - contact me at [email]! Excited to have you ok board.,121,0,2,0,0,1,0,2.1449275362318843,1,12.312931923179718,1
46,2698,"Sorry to hear that. It looks like your message was delivered...unfortunately, some owners choose not to respond to feedback. There are, however, plenty of",154,0,1,1,0,0,0,6.664466446644664,1,2.051342812006319,1
46,2699,"responsive owners out there, so I encourage you to give feedback to other businesses!",85,0,2,0,0,1,0,2.0,1,15.600180668473351,1
47,2786,es you comfortable.  Have a great day.  Lily,44,-1,-1,-1,-1,-1,-1,2.7142857142857144,-1,8.5,-1
